-11.0055|0.0,-40.4206875|0.274875,-38.823|0.1623125,-41.6799375|0.2003125,-38.71675|0.245875,-38.6025625|0.248625,-42.544625|0.212,-38.585625|0.169,-46.7915|0.297,-40.181875|0.2484375,-127.1110625|69.021375,-127.8143125|68.7340625,-127.7675|69.49775,-127.657|69.1578125,-128.2301875|69.9161875,-126.8523125|69.24375,-128.7901875|69.6860625,-127.091625|69.0128125,-127.9105|69.1476875,-115.972375|58.0995625,-135.434125|72.0346875,-136.161375|70.8464375,-138.2860625|71.44375,-136.987|70.5765,-138.1445|71.0669375,-138.8333125|71.9285,-138.0226875|70.37525,-137.42975|71.1435,-138.4625|71.72825,-138.6599375|70.725625,-135.0763125|70.4363125,-135.4714375|70.3275625,-136.03575|70.7141875,-135.793875|70.215,-134.011125|69.573,-137.336125|71.0275,-135.212125|70.159,-135.6325|70.0174375,-137.2673125|70.7319375,-136.0850625|70.6359375,-138.00275|70.6665625,-139.120125|71.103625,-138.554|71.061,-139.553|70.969375,-139.628|71.193875,-138.8338125|71.5473125,-139.06325|71.048125,-139.2385625|72.395625,-137.9451875|70.3434375,-140.0834375|71.0149375,
-135.8413125|65.054875,-130.732375|65.767625,-129.2951875|65.1533125,-128.5561875|64.61925,-130.29575|66.591375,-130.4666875|65.8689375,-130.039625|65.9373125,-130.329375|66.0060625,-130.7888125|65.3834375,-130.410125|66.4511875,-38.5615|0.224375,-36.077375|0.335,-40.6419375|0.16575,-36.6565|0.1948125,-41.3439375|0.235875,-45.8425625|0.278,-11.0055|0.0,-40.7493125|0.271125,-38.5204375|0.2778125,-40.4031875|0.2591875,-136.0471875|71.2034375,-133.6071875|70.1900625,-135.8825|70.7509375,-136.7026875|71.1701875,-137.194|70.479375,-135.0630625|69.944,-136.3275625|69.9796875,-134.95575|69.751125,-136.094625|70.68175,-136.0670625|70.790125,-141.6675625|69.9896875,-141.385125|69.1900625,-142.586375|70.432,-142.4494375|68.943125,-140.4815625|69.29475,-140.408|69.41875,-142.8394375|69.6989375,-139.1221875|69.6394375,-142.699625|70.4780625,-140.1501875|69.5765625,-135.1611875|70.615875,-137.6411875|71.2730625,-135.515875|70.775375,-135.09175|70.470125,-134.725|70.2511875,-135.05725|70.4384375,-135.8986875|70.3441875,-135.167125|70.3114375,-137.535625|71.536875,-135.3874375|70.81975,
-132.7371875|66.375125,-128.90925|66.318625,-127.4746875|65.8519375,-127.5275625|65.815875,-127.533625|66.601,-127.79475|66.02875,-128.58925|66.26225,-127.84275|66.7231875,-128.3865|65.9989375,-128.0138125|65.944375,-74.8969375|0.22425,-70.4279375|0.2444375,-77.8395|0.3003125,-77.9823125|0.3019375,-76.109|0.2455,-68.8389375|0.34975,-39.3491875|0.2413125,-9.0045|0.0,-76.0893125|0.29825,-65.9143125|0.2903125,-133.4280625|71.158625,-132.7965|70.93375,-133.844625|70.764875,-133.88275|70.7264375,-133.997125|71.515875,-133.463625|71.0188125,-134.0963125|70.908875,-132.504875|70.4,-134.0373125|70.9765625,-133.031625|71.4145625,-139.2269375|70.2035,-140.5435|71.2855625,-140.0960625|70.2345,-140.4090625|70.00925,-138.6955|70.721875,-140.123625|70.0988125,-141.897875|70.3375,-138.4623125|71.6625625,-139.058875|70.4040625,-138.8464375|69.6704375,-128.1869375|72.0396875,-128.881125|72.31675,-130.3376875|74.2241875,-129.900875|72.9893125,-130.175375|73.3988125,-127.8526875|71.8646875,-129.9271875|73.1613125,-131.1988125|73.844,-121.78425|62.14425,-128.7940625|72.7439375,
-133.5298125|65.5040625,-127.766|65.4944375,-128.0258125|66.640125,-127.556125|65.5184375,-126.48275|65.3574375,-128.069875|66.16325,-128.188125|65.508125,-128.261125|66.2433125,-129.7806875|65.392625,-128.1240625|65.4773125,-69.7620625|0.43025,-66.8349375|0.46925,-72.153375|0.3558125,-67.1941875|0.258875,-73.439125|0.3309375,-73.788375|0.2965625,-78.2035625|0.3300625,-73.269625|0.3730625,-10.005|0.0,-70.0456875|0.372,-134.47175|71.181,-133.3155|70.645125,-132.8520625|69.9545625,-133.2230625|69.8258125,-133.5743125|70.83525,-134.125125|70.6019375,-133.4681875|70.368875,-134.760625|70.4934375,-133.151|70.2195625,-132.7419375|70.4056875,-139.7431875|70.0708125,-139.0678125|69.58425,-138.625|69.9084375,-140.7454375|70.257625,-139.7585|69.4250625,-141.1491875|70.2174375,-141.8574375|69.852125,-136.9839375|70.6544375,-138.829375|69.915375,-138.50675|69.600375,-133.9160625|70.2166875,-133.9885625|70.4211875,-132.558375|69.5851875,-133.292|70.187875,-134.9180625|71.028,-134.0035625|70.8699375,-134.779125|70.7254375,-134.567375|70.26125,-141.1539375|70.888375,-134.8159375|71.040625,
-118.7345|60.660875,-122.947625|67.7866875,-123.628875|68.259,-122.7778125|68.2696875,-123.1146875|67.966625,-122.6179375|67.816625,-123.64125|68.2571875,-124.694125|68.7995625,-125.8368125|68.59475,-122.3104375|66.897625,-56.373|0.3788125,-57.60775|0.4530625,-64.135625|0.4565,-61.7460625|0.425,-59.305375|0.381625,-62.99525|0.398,-68.0463125|0.3764375,-63.0998125|0.3234375,-68.1451875|0.357875,-8.004|0.0,-131.546375|70.9476875,-131.443125|71.153125,-131.8724375|71.199625,-132.035125|70.75625,-133.1219375|71.0034375,-133.0158125|71.6458125,-131.5108125|70.4541875,-131.9963125|70.888625,-132.7325625|70.9568125,-130.35325|70.2531875,-137.7283125|70.6770625,-137.6559375|70.33825,-136.927875|69.809375,-140.100875|70.6476875,-138.654625|69.8235,-139.039625|69.8749375,-139.7350625|70.692875,-136.2733125|70.9019375,-138.6725|71.2390625,-136.329375|70.0479375,-132.78075|71.06175,-134.1280625|72.1575,-131.9510625|71.5091875,-132.068375|71.114375,-131.85325|70.2565625,-132.2835625|70.3756875,-133.0781875|71.38575,-131.2835625|70.872875,-137.8993125|71.40675,-132.5276875|71.9393125,
-135.907375|65.560875,-134.5125625|64.7658125,-134.394375|65.3301875,-133.2565|65.2805,-133.634625|66.1871875,-135.1046875|65.8904375,-133.525625|65.121875,-135.1675|64.8044375,-134.600875|64.9878125,-134.933125|65.299,-133.371125|64.7084375,-129.110875|64.639125,-132.1140625|65.0324375,-133.42775|65.00875,-133.3430625|64.613375,-132.4926875|65.354625,-133.8378125|65.66125,-133.7895|65.3275,-133.3921875|65.1906875,-133.595375|65.185375,-10.005|0.0,-54.7568125|0.3555,-53.3554375|0.3224375,-46.593|0.241875,-41.625125|0.341375,-41.6435625|0.23925,-40.57475|0.253,-43.4198125|0.1565625,-43.19075|0.2769375,-37.5685|0.20175,-139.87675|68.9046875,-139.86225|69.6121875,-138.005|69.414875,-139.384125|68.9365,-140.0630625|68.4876875,-138.640125|68.8228125,-138.62025|69.253125,-139.16575|69.360625,-140.4685|69.324875,-141.224125|69.5895625,-138.3466875|70.2605,-137.5798125|70.01825,-137.0599375|70.6990625,-139.1339375|70.76025,-137.9728125|70.1463125,-137.1573125|68.9304375,-137.2058125|69.408375,-138.683375|69.82975,-137.6829375|70.8805,-137.303|69.37125,
-127.281375|69.1085,-128.363|70.2021875,-127.2205625|68.9128125,-128.714375|70.176,-120.493375|63.5091875,-126.8314375|69.3105625,-127.8336875|69.5365625,-126.4503125|68.8020625,-127.267375|69.053625,-126.8630625|69.0671875,-132.133625|66.63025,-127.1066875|66.899,-130.612|67.1015,-130.999|67.506125,-131.4491875|67.4549375,-131.0973125|66.2769375,-132.298375|66.3031875,-130.9715625|66.106375,-131.772625|67.216375,-130.899125|65.91175,-42.38725|0.3030625,-7.0035|0.0,-83.6301875|0.3191875,-68.3490625|0.3361875,-77.782125|0.3564375,-80.215125|0.295125,-79.9191875|0.2910625,-68.6778125|0.3068125,-75.4266875|0.2963125,-71.677125|0.4175625,-135.0008125|73.39625,-134.083375|73.0353125,-134.2791875|73.2615625,-135.056125|74.278625,-125.13675|67.049625,-135.6691875|74.44775,-133.8838125|73.4545,-134.779875|73.820625,-136.524|74.0603125,-134.1635|73.62625,-138.981625|71.2410625,-140.6615|72.308,-138.4501875|71.942375,-137.805|71.6629375,-139.752375|71.249375,-139.6741875|71.7819375,-138.6869375|70.2908125,-137.697875|70.7445625,-133.7265|71.2545,-139.1395625|71.2960625,
-135.272125|66.5115,-133.47375|65.099875,-133.227|65.688875,-134.3721875|65.9650625,-132.1216875|65.6793125,-132.4133125|65.7679375,-132.3589375|66.0478125,-133.3751875|65.1011875,-134.5775|66.283625,-133.6823125|66.6691875,-131.4565625|66.1071875,-127.4473125|65.0191875,-130.3285625|65.006125,-130.41675|66.162375,-131.5330625|66.1694375,-130.8899375|66.0909375,-131.805125|65.5445,-131.0854375|65.3256875,-131.210375|65.04925,-130.8070625|65.560875,-79.39025|0.2616875,-79.5624375|0.3434375,-13.0065|0.0,-74.9154375|0.3343125,-74.882625|0.3605,-79.1041875|0.3781875,-74.4991875|0.45825,-76.086625|0.397875,-75.5679375|0.2805,-71.911|0.25875,-139.9184375|69.20475,-140.5376875|69.90175,-139.605875|69.56675,-139.7890625|69.258125,-138.5516875|69.96175,-140.3731875|69.1434375,-139.6415|70.22775,-140.2804375|69.0553125,-141.67925|69.93675,-140.711375|70.2623125,-133.4711875|73.5688125,-134.09775|73.1885,-131.8806875|73.0130625,-131.392125|73.1303125,-133.8018125|72.890125,-134.2409375|72.927375,-133.3169375|73.5849375,-133.183875|73.0421875,-128.808125|71.8074375,-120.7795|61.7918125,
-133.45625|64.7141875,-133.85275|65.00025,-134.5985625|64.545375,-132.6163125|65.361625,-131.2231875|64.6510625,-133.2118125|65.4135625,-132.2508125|65.5725,-133.629875|65.0213125,-133.07025|65.1584375,-134.7525625|66.0688125,-131.838875|66.218125,-127.307375|65.078875,-129.2665625|64.6213125,-130.182|64.4065625,-130.9194375|65.803625,-130.4046875|65.471375,-132.184375|65.2449375,-130.54775|64.3895,-129.8241875|65.2549375,-131.6829375|65.4853125,-79.48425|0.4626875,-77.0080625|0.4014375,-82.3695|0.45575,-10.005|0.0,-71.7258125|0.4155,-67.703375|0.5301875,-66.9355625|0.445375,-71.547625|0.4663125,-67.756625|0.5065625,-63.7759375|0.5015625,-140.5350625|68.9079375,-139.163125|68.8659375,-140.9141875|68.806875,-137.618|68.7550625,-137.589875|68.932,-140.9564375|68.946375,-140.8705625|69.3290625,-140.8354375|69.5795625,-141.37825|69.4281875,-140.63175|69.36375,-140.42575|69.6171875,-138.9923125|69.822875,-137.755625|69.3811875,-137.7408125|69.4691875,-140.59175|70.505625,-139.1688125|70.6319375,-140.481875|70.1545625,-138.9226875|70.2833125,-134.577625|70.015,-140.8368125|70.2044375,
-132.915125|65.2493125,-134.506125|65.7674375,-134.4226875|66.318875,-132.7749375|64.972,-129.68375|64.638625,-132.5886875|64.9135,-131.7588125|64.90575,-133.546875|65.641625,-132.321375|65.298125,-132.6245625|65.52075,-130.9085625|65.762625,-126.3499375|65.039375,-128.88125|64.819,-129.434625|64.793375,-129.7694375|64.6819375,-129.549875|65.000875,-130.0801875|65.218375,-130.5904375|65.3661875,-129.20325|64.4445,-130.26|64.925875,-78.8915|0.4179375,-75.799375|0.434,-77.4473125|0.5736875,-74.3813125|0.334375,-11.0055|0.0,-62.4958125|0.6190625,-62.69|0.45325,-60.84725|0.378875,-67.3678125|0.3710625,-56.59225|0.463,-139.159|68.5188125,-139.8126875|68.55275,-139.4973125|68.77325,-138.19225|68.048,-138.9693125|68.9555,-140.4785625|69.03825,-140.449375|68.826,-140.16125|68.6641875,-141.6415625|69.2845625,-138.696|69.248625,-140.1479375|70.74925,-139.4810625|70.3324375,-137.5981875|70.0690625,-138.3035625|69.456,-138.5846875|69.3976875,-137.8715|69.00375,-139.05975|70.373625,-137.776875|69.8500625,-133.6373125|68.95825,-139.394|69.5135625,
-132.582625|65.852625,-133.311|65.9926875,-132.2205625|64.938125,-130.6779375|65.36325,-129.594375|64.893375,-131.15075|65.183,-132.20325|66.044875,-132.5680625|65.645125,-131.0310625|64.9610625,-131.831125|65.8105,-129.4498125|64.305875,-125.499875|65.070625,-128.85575|65.1648125,-129.0225625|65.159125,-128.735625|64.738125,-128.982125|65.6470625,-132.009375|65.5391875,-130.6628125|65.611,-129.2346875|64.8045625,-129.817875|65.89075,-70.0579375|0.446125,-68.208|0.44425,-74.17025|0.36175,-64.673625|0.437625,-62.0740625|0.39775,-12.006|0.0,-53.4093125|0.2798125,-56.2913125|0.3414375,-56.035625|0.3330625,-53.7120625|0.364875,-138.809625|69.386375,-138.3210625|68.5575625,-138.8205625|68.4981875,-138.54125|69.634125,-135.886|68.94475,-140.317625|69.4419375,-139.3674375|69.465625,-138.6683125|68.0665,-139.3860625|68.885625,-138.049|69.28025,-138.3890625|69.95275,-137.3954375|69.8115,-138.4869375|70.806,-135.8680625|69.074875,-138.63|70.3385,-138.2191875|70.4281875,-138.099|69.422375,-137.228875|69.7790625,-132.6855|70.037375,-139.5375|70.44625,
-131.98475|65.1953125,-133.22125|65.6665625,-132.8986875|65.9734375,-131.306375|65.17925,-128.5314375|64.8373125,-129.1399375|65.330875,-129.662625|64.9739375,-131.5675|65.5031875,-130.445375|65.0786875,-130.279|65.4115,-128.8305625|65.3404375,-125.05675|64.81575,-127.7665|64.3585625,-126.7653125|64.60075,-128.5880625|64.8345625,-126.8918125|64.0679375,-130.454125|65.0045,-130.36575|66.217875,-130.020875|65.4041875,-129.9930625|65.7954375,-58.9398125|0.6624375,-62.7699375|0.5330625,-64.617125|0.6348125,-57.6575|0.460875,-55.333375|0.5215625,-56.0671875|0.6200625,-10.005|0.0,-48.79125|0.4363125,-51.8539375|0.484875,-48.0935625|0.471125,-138.065375|69.52975,-138.2494375|70.0420625,-140.0350625|69.889625,-137.577|69.5854375,-136.231|68.8854375,-139.7385625|69.197375,-139.5201875|69.2711875,-138.121875|69.6644375,-139.211375|68.858625,-136.7284375|68.6681875,-136.264375|68.921,-137.9396875|70.537,-134.397875|70.09125,-135.0026875|69.6113125,-137.9729375|69.5046875,-139.05475|70.06075,-139.174625|70.0344375,-137.4501875|70.2971875,-131.5086875|69.3053125,-137.1064375|69.8413125,
-131.6715|65.28925,-130.8953125|64.667875,-131.935875|65.2304375,-131.221|65.6683125,-127.793375|64.855,-129.593625|65.17075,-129.3513125|65.150875,-129.0928125|64.3226875,-130.1338125|65.16125,-128.7494375|64.7926875,-128.7286875|65.4363125,-124.4994375|65.1309375,-127.102875|64.792875,-126.2438125|64.5474375,-127.3564375|64.6433125,-128.5265|65.347375,-129.627125|64.7308125,-127.95425|64.3405625,-126.4105|64.5006875,-128.70425|65.607,-50.508|0.4830625,-52.571375|0.6055,-57.036|0.5976875,-49.505625|0.3684375,-48.2329375|0.4826875,-48.81075|0.41125,-47.0021875|0.4124375,-8.004|0.0,-44.2373125|0.612125,-43.6266875|0.417375,-137.12075|68.7659375,-137.8074375|69.7969375,-137.2470625|68.8978125,-137.728875|69.3065625,-134.444|69.1973125,-137.778|68.5680625,-137.61825|68.385125,-136.952625|69.6766875,-138.9735625|69.5471875,-137.105625|69.282,-135.6495625|69.661875,-137.334625|70.7265,-136.0541875|69.747375,-136.63625|70.15275,-136.148875|69.9855625,-135.4911875|68.836625,-135.7371875|69.2983125,-135.685|69.5649375,-131.2815|69.5026875,-136.5041875|69.40775,
-129.9469375|64.591,-129.9049375|64.326375,-130.2021875|64.873875,-128.8725625|65.516,-127.4536875|65.24575,-127.298|64.609,-129.951875|65.5685,-130.5353125|65.263,-130.531625|65.618125,-130.798625|65.581625,-128.9373125|65.64825,-124.5619375|65.414875,-128.8541875|65.94325,-126.710375|64.839,-127.152125|65.73425,-127.3831875|65.232375,-129.287875|65.594625,-128.0939375|65.172125,-127.8688125|66.06675,-127.6439375|65.1235,-44.0054375|0.892875,-47.958375|0.778125,-51.57925|0.681,-44.6918125|0.69475,-42.611375|0.562375,-44.457875|0.80775,-42.3151875|0.50575,-41.2935|0.57525,-11.0055|0.0,-39.9454375|0.714625,-135.7885|69.1995,-136.3746875|69.343375,-137.2584375|69.422625,-136.6723125|69.223625,-134.36775|69.378,-138.609375|69.646875,-136.1481875|68.24375,-137.1515625|68.832875,-138.061625|68.353625,-136.171625|69.28925,-137.3838125|70.241375,-135.5930625|70.11175,-134.1309375|69.507875,-134.9644375|69.374,-137.6541875|70.3915,-136.3229375|70.125125,-135.697125|69.549625,-134.8923125|69.651,-130.3914375|69.7565,-135.3526875|69.457125,
-129.940375|65.52525,-130.3110625|65.7981875,-130.5233125|65.238375,-130.655125|66.6850625,-128.234375|66.2235625,-129.327125|66.1959375,-128.4731875|65.5894375,-130.1696875|65.9084375,-128.967375|65.8188125,-129.7315|66.106125,-126.926|69.5313125,-121.1284375|65.6611875,-125.233625|69.00975,-125.8294375|68.9238125,-125.784|68.77825,-125.6161875|68.5285625,-126.5085625|68.53675,-125.82525|69.0335,-124.10775|68.0405,-125.9994375|69.0454375,-38.7411875|0.431,-38.34825|0.474125,-43.706|0.415,-38.1015625|0.6209375,-42.41575|0.37875,-40.188125|0.4295,-40.947375|0.409,-38.095125|0.4064375,-39.7338125|0.577875,-9.0045|0.0,-135.404|69.11475,-134.059|68.1998125,-135.8433125|69.717875,-134.9493125|69.316125,-134.3505|69.405625,-136.764125|69.6476875,-136.253375|70.1965625,-136.7275|70.0789375,-137.0854375|69.68325,-136.5149375|69.9955,-135.3871875|69.638125,-136.7941875|71.493875,-134.453875|71.0201875,-134.1130625|70.1683125,-136.8973125|70.096625,-137.396|71.1009375,-135.5834375|70.32825,-135.383375|70.715375,-130.498|70.58,-136.031875|70.472375,
-126.7981875|65.1974375,-126.4484375|65.3558125,-127.1455625|65.5454375,-126.19925|64.900125,-127.195375|65.191375,-125.8903125|64.777875,-126.409375|65.4911875,-122.4013125|65.40625,-126.2661875|65.6335625,-126.4086875|65.666125,-126.7014375|64.6650625,-128.9301875|65.1761875,-127.235375|65.5036875,-127.6256875|66.001875,-127.6584375|66.0306875,-127.634125|65.2936875,-126.454625|64.1751875,-127.54325|64.9731875,-126.3351875|64.929,-127.420375|65.0774375,-129.6825625|70.076125,-127.505125|69.84075,-135.7515625|69.92275,-134.4376875|69.7160625,-135.29275|70.1514375,-136.0024375|69.8655625,-136.345875|69.150125,-134.635375|69.9809375,-136.3519375|70.93075,-136.1699375|69.80475,-11.0055|0.0,-41.317|0.456125,-47.8173125|0.369125,-46.9459375|0.5039375,-46.149125|0.51475,-46.12925|0.5144375,-43.3110625|0.4448125,-48.286625|0.529125,-42.7314375|0.28075,-46.1430625|0.49475,-129.527|70.45775,-129.0743125|69.633625,-129.45475|69.8686875,-129.76475|70.29975,-127.497375|68.72675,-130.2830625|70.5391875,-128.4640625|69.243875,-136.6404375|70.972875,-130.2446875|71.2055625,-129.40375|70.121,
-125.6598125|69.21125,-124.444625|68.59525,-124.9049375|68.454125,-125.119|68.732125,-126.2735625|68.785875,-124.8043125|68.752125,-125.2808125|68.677125,-122.336125|68.7915,-124.73325|68.6055,-124.9104375|68.56025,-127.8578125|65.85175,-129.126625|66.544375,-127.5755625|66.626875,-126.165875|66.3935,-127.6138125|65.823875,-126.8479375|65.72275,-129.735875|66.258125,-127.278125|66.02475,-128.70225|66.71375,-127.5499375|66.249375,-127.812|69.654,-125.515625|69.93125,-134.135625|70.410875,-133.900125|70.00525,-135.253|70.532125,-134.957375|70.51275,-137.1671875|70.562375,-134.505625|71.246,-135.833875|70.42975,-136.0316875|71.024875,-41.929375|0.745,-10.005|0.0,-46.118|0.73725,-44.602625|0.710375,-44.0913125|0.837375,-44.5560625|0.838125,-39.7684375|0.717875,-42.8315625|0.761375,-43.580625|0.79075,-41.6736875|0.77175,-129.9379375|70.565375,-129.9555|70.989,-130.1121875|71.449,-129.14925|70.614125,-129.27325|70.78425,-129.98925|70.25475,-128.89525|70.32475,-135.942625|70.888375,-129.383625|70.80525,-130.9775|71.197125,
