-11.0055|0.0,-40.4206875|0.274875,-38.823|0.1623125,-41.6799375|0.2003125,-38.71675|0.245875,-38.6025625|0.248625,-42.544625|0.212,-38.585625|0.169,-46.7915|0.297,-40.181875|0.2484375,-127.1110625|69.021375,-127.8143125|68.7340625,-127.7675|69.49775,-127.657|69.1578125,-128.2301875|69.9161875,-126.8523125|69.24375,-128.7901875|69.6860625,-127.091625|69.0128125,-127.9105|69.1476875,-115.972375|58.0995625,-135.434125|72.0346875,-136.161375|70.8464375,-138.2860625|71.44375,-136.987|70.5765,-138.1445|71.0669375,-138.8333125|71.9285,-138.0226875|70.37525,-137.42975|71.1435,-138.4625|71.72825,-138.6599375|70.725625,-135.0763125|70.4363125,-135.4714375|70.3275625,-136.03575|70.7141875,-135.793875|70.215,-134.011125|69.573,-137.336125|71.0275,-135.212125|70.159,-135.6325|70.0174375,-137.2673125|70.7319375,-136.0850625|70.6359375,-138.00275|70.6665625,-139.120125|71.103625,-138.554|71.061,-139.553|70.969375,-139.628|71.193875,-138.8338125|71.5473125,-139.06325|71.048125,-139.2385625|72.395625,-137.9451875|70.3434375,-140.0834375|71.0149375,
-131.2186875|65.7441875,-130.3881875|66.1738125,-129.5799375|65.022625,-132.3143125|66.311125,-130.9649375|65.9186875,-131.4433125|66.099,-131.397625|66.15625,-127.1736875|66.42825,-129.9608125|66.1089375,-130.0203125|66.094375,-132.020375|66.0136875,-133.246125|66.0051875,-129.3390625|64.969,-131.0124375|66.269125,-133.2288125|67.0110625,-131.6600625|66.1043125,-131.2996875|64.2800625,-133.274|65.8980625,-132.293875|66.3670625,-132.9735|66.322125,-133.981875|70.298125,-133.202375|70.7849375,-136.4090625|70.9576875,-138.329625|71.235875,-137.40275|71.04175,-137.9059375|71.21225,-138.0195625|70.889375,-137.057125|70.4300625,-138.204|71.6283125,-138.0971875|70.6691875,-42.4233125|0.3765,-44.6565625|0.2818125,-9.0045|0.0,-46.1225625|0.3370625,-40.1153125|0.3516875,-48.9411875|0.3194375,-41.9290625|0.243875,-44.9095|0.346875,-43.5645|0.2796875,-48.639875|0.37825,-130.4678125|73.26375,-130.3068125|73.8289375,-130.8189375|73.889,-129.8743125|73.4390625,-130.1088125|73.3153125,-130.6145625|73.6904375,-130.717625|73.90625,-118.7615|59.496375,-130.3206875|73.69975,-129.3990625|72.852125,
-131.494375|65.2566875,-130.6091875|65.6405,-131.5845625|65.776375,-131.330625|65.58775,-132.1895625|65.3439375,-131.9675625|65.6615,-132.13475|65.4388125,-125.24525|64.542875,-131.1723125|65.23875,-129.8886875|64.8816875,-132.574625|65.069,-134.0850625|64.75075,-131.596875|65.194,-131.255|65.0205625,-132.2973125|65.121125,-133.367375|65.53925,-134.3285|65.5814375,-132.547125|64.7714375,-133.591|66.213875,-133.2205|66.4765625,-133.7895|70.169,-131.587|69.371625,-140.989375|70.640125,-138.9119375|69.388125,-140.4815|69.878125,-140.90275|70.28625,-142.4366875|69.882625,-140.310625|70.320125,-139.904|69.7275,-141.39375|70.899625,-91.22575|0.2940625,-75.7253125|0.35325,-47.133875|0.403125,-11.0055|0.0,-90.221|0.333375,-82.046875|0.3636875,-81.7905|0.4415625,-84.225|0.4140625,-88.3965625|0.438375,-80.2894375|0.3044375,-135.1784375|69.847625,-135.2831875|70.024,-134.465|68.987125,-135.079625|70.753,-134.9815625|69.73625,-134.2723125|69.3175,-134.680625|69.8546875,-137.7698125|70.265125,-135.70475|70.77925,-134.819375|70.187,
-129.0211875|64.770875,-127.742375|64.1219375,-128.348|64.7529375,-128.6934375|64.59425,-129.0685|64.8951875,-129.449375|65.4645625,-127.733125|64.3974375,-123.1229375|64.37875,-126.9306875|65.0315,-127.0556875|64.3206875,-130.399375|65.3745625,-131.3260625|66.0710625,-130.1074375|66.330375,-129.3084375|65.13325,-129.5231875|65.2609375,-129.5496875|65.3144375,-130.7586875|65.9479375,-131.39325|66.0496875,-129.592625|65.1045625,-129.7611875|65.3109375,-123.5216875|70.6611875,-108.479875|56.6325625,-128.057625|71.7378125,-125.78825|69.6274375,-127.9196875|71.1671875,-127.5784375|71.400625,-129.5198125|71.6459375,-126.3915|70.6699375,-128.0480625|71.4945625,-127.2529375|70.392125,-83.6815625|0.31825,-76.593875|0.2869375,-81.5971875|0.3145625,-81.751375|0.212,-10.005|0.0,-85.114125|0.3785,-81.2040625|0.359375,-81.1416875|0.3144375,-86.1105625|0.4024375,-80.3015625|0.3175625,-134.2803125|71.079625,-133.5820625|69.9764375,-132.413125|69.2999375,-132.423125|70.6371875,-133.192875|70.7595,-132.6693125|70.62625,-132.908375|70.1505,-139.31825|70.2469375,-133.6104375|70.310125,-133.14325|70.8114375,
-130.42125|65.7550625,-129.2401875|65.3089375,-130.4200625|65.5684375,-130.11525|64.5745,-130.8354375|65.8969375,-129.8774375|65.8260625,-129.2834375|65.4466875,-124.9088125|65.1431875,-128.5709375|64.8975625,-129.349125|65.6936875,-130.686|65.3608125,-132.8405|65.8984375,-130.2665625|65.42275,-130.0280625|66.1535,-131.463875|65.504125,-130.947125|65.8364375,-131.647|65.12825,-130.502|65.396375,-131.690375|65.395125,-130.9885|65.501625,-132.820625|69.7629375,-130.8861875|69.6925,-139.3083125|70.28225,-138.906375|70.8048125,-141.73775|70.390875,-140.33975|70.7290625,-140.930625|68.47,-139.410375|70.4561875,-140.902375|69.860125,-139.899875|68.992625,-78.589|0.3028125,-73.7773125|0.4406875,-80.289375|0.370125,-86.5060625|0.336125,-85.81475|0.3345625,-11.0055|0.0,-76.21025|0.40375,-74.4198125|0.428375,-75.063375|0.467,-79.7313125|0.3874375,-133.88875|70.09525,-132.679875|69.486625,-132.9433125|69.8579375,-132.7801875|69.9165625,-133.2140625|69.638125,-133.1710625|70.304875,-135.1955|70.933125,-138.3336875|69.468875,-134.0804375|70.5399375,-132.8820625|69.4989375,
-129.1384375|65.1971875,-126.6296875|63.7823125,-128.2845|65.19525,-128.9045|66.0308125,-128.6255625|65.39275,-128.535|65.0010625,-129.7475|65.88075,-124.49875|65.5129375,-128.1248125|65.253375,-128.98375|65.59175,-130.44225|66.0055,-130.663875|65.4759375,-129.275|65.3611875,-127.828|65.2935,-130.102375|65.8805,-129.2359375|65.60575,-129.865875|64.98775,-130.0986875|65.3160625,-130.607|65.6605,-130.1036875|65.1384375,-131.397625|69.5665,-130.3428125|69.54475,-139.9084375|70.42475,-138.087875|69.835375,-139.6963125|70.3884375,-140.3930625|70.4330625,-140.8584375|70.800375,-137.733125|70.343375,-138.7399375|69.6968125,-139.62225|69.838,-73.97475|0.3044375,-71.0623125|0.2975625,-75.88975|0.214125,-75.622625|0.236875,-78.493625|0.2836875,-77.5900625|0.22275,-9.0045|0.0,-72.2655|0.2118125,-68.667875|0.324,-74.8245|0.308,-132.4671875|69.792875,-132.894625|70.2271875,-131.7366875|69.828,-132.656|70.0730625,-132.5784375|70.3313125,-133.69|70.7644375,-132.7404375|69.698375,-140.3689375|70.27175,-132.3865625|69.895125,-132.754125|70.1055625,
-127.8255625|66.2058125,-126.595|64.9153125,-125.8686875|64.984125,-127.9815|66.0694375,-126.9630625|65.0908125,-128.4873125|65.9975,-127.2075625|65.774125,-121.845375|65.10075,-126.7898125|66.105875,-126.5101875|65.6935625,-120.085125|65.9833125,-111.6105|58.2479375,-119.664125|66.397375,-118.8575|65.9585625,-119.84975|66.5749375,-120.845625|66.4799375,-120.232875|65.671875,-119.57925|65.617375,-120.648875|66.1709375,-119.94825|66.173,-129.96725|69.442875,-129.6094375|70.7180625,-138.11975|70.2329375,-135.981625|69.8420625,-136.391375|69.2826875,-136.5699375|69.89275,-137.9890625|69.267125,-136.087|70.29175,-135.756625|69.3784375,-138.5040625|70.315875,-61.76625|0.455,-61.26725|0.5568125,-66.3064375|0.3960625,-71.03975|0.39025,-67.435125|0.36225,-65.7759375|0.493,-69.8755|0.422375,-10.005|0.0,-59.3485|0.52425,-60.0546875|0.487875,-129.7739375|69.3605,-129.665875|70.2868125,-130.1660625|70.1026875,-131.706375|70.5929375,-130.60725|70.9629375,-130.86575|70.147625,-131.456125|70.432,-137.29575|69.893,-130.51575|70.2393125,-129.7075625|70.107375,
-128.0866875|65.5510625,-126.7231875|64.9265,-127.3343125|65.70125,-127.5958125|65.2675625,-128.5331875|65.03025,-128.401|65.931875,-127.2183125|65.1020625,-124.0021875|65.516,-127.4196875|65.6586875,-126.041375|64.9864375,-129.4564375|65.8425,-129.746875|65.5779375,-128.491|65.9193125,-127.6195625|64.4733125,-129.1590625|64.9714375,-127.744|65.137125,-130.1344375|65.3400625,-127.81675|64.4770625,-127.9685625|65.437125,-128.9534375|65.9070625,-130.9109375|70.7726875,-129.7266875|70.9248125,-136.788125|70.09275,-135.634125|69.620875,-137.797875|69.8121875,-138.7141875|69.4749375,-138.5111875|70.3549375,-135.6331875|69.6005,-136.5799375|69.5760625,-138.1713125|70.0266875,-56.1905|0.3448125,-55.7068125|0.3624375,-61.509375|0.2539375,-60.937125|0.338625,-63.369125|0.34825,-61.2890625|0.347625,-61.0001875|0.27675,-62.515375|0.366875,-10.005|0.0,-56.844|0.4286875,-130.823|69.8351875,-130.671875|69.5194375,-131.0761875|70.050125,-129.8175|69.7796875,-129.764|69.3366875,-130.4233125|69.6944375,-130.3228125|69.955625,-137.52425|70.5005625,-130.760125|69.835125,-130.961875|70.253875,
-126.966|65.274875,-127.43375|65.962625,-127.469|65.5455625,-127.3769375|65.64925,-127.025875|64.902875,-126.1219375|65.40025,-126.78075|65.7240625,-122.5571875|65.744,-122.9611875|63.7426875,-125.5883125|65.2286875,-128.363875|64.8558125,-129.0315625|66.03575,-126.9188125|65.1898125,-127.7594375|65.573375,-127.99425|65.2976875,-127.9996875|66.1833125,-128.6071875|65.3035,-129.23725|66.010875,-128.7691875|65.3586875,-128.4223125|65.506875,-128.7271875|69.71025,-127.4306875|69.8648125,-135.5129375|69.4550625,-134.1225|69.6431875,-136.8195|70.5048125,-137.014875|70.50975,-138.0060625|69.9834375,-133.656125|69.4838125,-136.0631875|69.934875,-136.718|69.82875,-46.4283125|0.421625,-48.421|0.328,-52.1805|0.4276875,-51.8819375|0.41125,-52.015125|0.54975,-52.2170625|0.35975,-52.959625|0.2779375,-53.5893125|0.4115,-52.12025|0.389125,-11.0055|0.0,-130.0048125|70.2180625,-130.084375|70.3754375,-131.0693125|69.7954375,-128.808125|69.8856875,-129.334|69.635125,-130.530875|70.1233125,-130.7401875|70.3120625,-138.3873125|70.7196875,-129.8951875|69.856875,-130.9144375|70.628875,
-127.0616875|64.88775,-126.99575|65.7865,-133.6694375|64.529125,-134.4155|65.0540625,-135.3518125|64.286875,-133.8013125|65.6045625,-134.49625|65.071875,-133.4788125|64.5000625,-133.098125|65.5008125,-134.6978125|65.01275,-136.2061875|65.794875,-135.8896875|65.338375,-135.657625|64.9266875,-135.45|66.07325,-136.218625|65.1555,-132.5198125|64.507375,-128.7563125|64.908375,-134.902|65.19975,-135.066875|64.3551875,-134.2079375|65.50475,-142.1019375|69.505,-140.477875|70.6563125,-132.713375|69.4161875,-141.5779375|69.9625,-139.8765|70.068625,-142.616|70.2838125,-141.7954375|69.8958125,-141.944375|69.7430625,-141.9246875|70.5824375,-139.669375|69.4845,-135.166|69.44,-134.1841875|68.6258125,-132.1330625|68.230375,-136.4415|70.4073125,-133.069375|67.9231875,-134.172125|68.6704375,-134.508375|68.38825,-134.2406875|68.79125,-132.7815|68.429875,-135.998875|69.900125,-11.0055|0.0,-82.4885625|0.3616875,-84.7886875|0.5335,-76.17025|0.3726875,-80.1716875|0.3056875,-84.2895625|0.5089375,-83.8675|0.44925,-77.8405625|0.413,-82.527875|0.3984375,-79.551875|0.516,
-127.354375|65.06675,-125.16725|64.664375,-134.8276875|64.77175,-135.0274375|65.8461875,-135.3286875|65.6020625,-133.94275|64.708625,-134.1850625|65.04475,-134.93225|65.485875,-134.4211875|66.2445,-135.1498125|65.70525,-135.1526875|65.4924375,-134.266|64.7505625,-136.4015625|64.8213125,-134.0538125|64.574625,-134.246125|65.170125,-133.9118125|64.5486875,-126.0420625|64.3914375,-133.9923125|64.3633125,-132.9005625|64.6449375,-133.3011875|65.4478125,-141.0818125|69.8353125,-140.3118125|69.818625,-131.9568125|69.509875,-140.79225|69.9291875,-140.248875|69.4170625,-142.08575|69.5250625,-141.423875|70.57975,-140.5275|69.0371875,-142.436625|69.9674375,-141.9255|70.4236875,-133.8245625|69.4016875,-133.42575|68.9548125,-132.5748125|70.2530625,-133.969375|69.1813125,-133.098125|69.21575,-134.1090625|69.1875625,-132.8515|68.951,-134.24875|69.6460625,-133.7695625|69.301875,-133.497625|69.0701875,-83.582|0.5810625,-8.004|0.0,-78.095125|0.5065625,-73.936125|0.6986875,-73.948875|0.7213125,-72.5699375|0.5120625,-75.4045625|0.549375,-68.88025|0.5783125,-81.9018125|0.534375,-82.11375|0.497125,
-127.153875|65.2036875,-125.191625|66.039625,-133.88425|64.2785,-136.2453125|66.154375,-135.06375|65.30775,-134.7886875|65.162375,-133.7890625|65.735375,-133.0010625|64.4568125,-132.6826875|65.26725,-133.0523125|64.761625,-133.728125|64.9913125,-133.2534375|65.427875,-134.9758125|65.493375,-135.3930625|65.557375,-134.7290625|64.913125,-131.875875|64.93725,-125.1090625|64.4113125,-133.6435625|65.3474375,-135.542625|65.9305,-132.4830625|65.632,-140.354625|70.331,-138.9329375|69.5103125,-130.937|69.2689375,-138.45925|68.94175,-138.995625|69.8975625,-139.9833125|69.5175625,-138.742375|69.4405,-140.872625|70.4725625,-140.0975|70.026375,-142.391375|70.0583125,-132.89325|68.789,-133.034625|69.585625,-132.5648125|69.8283125,-133.8355|68.7868125,-132.043375|68.4901875,-133.595375|68.8865,-132.4801875|69.020375,-132.022375|69.083,-131.127875|68.263375,-133.2780625|69.5099375,-79.722125|0.4426875,-73.757375|0.5205,-9.0045|0.0,-67.3765|0.40775,-70.5714375|0.5340625,-71.1414375|0.388875,-70.945875|0.2975625,-63.219875|0.3398125,-72.444875|0.4404375,-73.975625|0.335875,
-125.5535625|69.25,-123.958375|68.4569375,-129.7463125|69.1215,-129.4628125|69.0984375,-127.8799375|67.9265625,-128.715|68.4939375,-127.4333125|68.463375,-128.0049375|68.9188125,-127.286|67.950625,-129.1453125|69.1281875,-133.92175|67.0255,-132.006|65.084625,-133.19425|66.732625,-133.3595|66.1106875,-132.7313125|65.5225,-130.6729375|65.438,-124.6575|65.41575,-132.593875|65.9398125,-132.235375|65.429875,-129.9929375|65.6931875,-140.8995|70.728,-137.9824375|70.30075,-130.6106875|69.7906875,-138.920375|70.6885625,-138.6751875|70.55575,-140.7371875|70.6654375,-139.0053125|71.2285625,-139.687375|70.6234375,-138.222375|70.5989375,-140.1115625|70.284875,-131.35875|69.7516875,-132.646|69.8245,-131.361125|70.4485625,-132.01025|70.166125,-131.638125|70.033,-131.8721875|69.34575,-132.2919375|70.041375,-131.3736875|69.5470625,-131.05475|69.6238125,-132.60575|70.3759375,-65.04525|0.3974375,-63.3371875|0.365875,-68.0316875|0.4639375,-8.004|0.0,-60.4123125|0.412875,-59.00625|0.4754375,-61.8739375|0.3964375,-54.6929375|0.3534375,-65.5689375|0.4574375,-67.98075|0.4088125,
-125.3156875|65.49225,-123.094375|65.62575,-131.93625|64.7265,-132.1305625|65.183375,-133.78025|65.405,-134.1116875|65.8105,-132.930125|64.87,-132.4781875|65.4055,-131.8910625|64.66075,-134.3585625|65.530625,-132.1673125|65.291125,-132.736375|65.065875,-131.621125|64.327625,-132.93725|65.5725,-132.2300625|65.165625,-131.1445|64.824875,-124.64375|64.907,-132.7508125|64.08025,-132.885125|65.4345,-130.4986875|64.886375,-139.0418125|69.424875,-137.4251875|69.701375,-130.48075|69.563125,-139.351125|70.05775,-138.72125|69.4245,-139.98175|69.716875,-138.870625|69.716875,-138.2395625|69.91875,-138.2894375|70.3965,-140.117875|69.79725,-130.7380625|68.787875,-129.8104375|67.89475,-130.31875|69.236625,-131.5941875|69.442875,-130.23925|68.642375,-133.438|70.22225,-132.4581875|69.994875,-132.141625|69.85025,-130.745625|68.7725,-131.453625|69.0975,-60.9034375|0.36525,-56.9805|0.257125,-61.8431875|0.31175,-59.7735|0.483125,-11.0055|0.0,-52.0846875|0.2195,-54.744875|0.368375,-49.682125|0.452125,-62.2039375|0.4105,-61.457|0.3165,
-123.8615|64.9465,-123.558|65.013375,-130.641|64.647875,-129.7805|64.273875,-134.172|65.521375,-131.93975|64.29725,-131.79375|65.08125,-131.389375|65.7045,-130.36775|64.82725,-131.998625|65.443375,-132.8545|65.209125,-132.327125|65.39625,-132.5485|65.433625,-132.72025|65.58575,-133.906875|66.2865,-130.971|65.722875,-125.31625|65.108,-132.38275|65.255625,-131.7115|65.598,-128.715375|65.067875,-138.2385|69.878625,-137.609375|69.958,-129.808|70.068,-137.81875|69.959,-138.697625|70.367,-139.038|69.89225,-138.206375|70.672625,-139.1755|69.921375,-137.184875|70.2265,-140.1525|70.687625,-129.913875|68.348,-131.578375|69.522875,-129.55625|68.678625,-132.13925|68.8985,-130.314875|69.24225,-132.054875|69.222375,-130.56025|68.603625,-131.86575|70.139125,-131.040125|68.449625,-132.687|69.623375,-55.69225|0.552125,-50.14125|0.400375,-53.649125|0.619375,-51.321875|0.51375,-53.918875|0.37425,-11.0055|0.0,-50.57475|0.58275,-45.119625|0.31925,-55.2075|0.534875,-53.1325|0.50025,
-124.8425|65.65725,-122.588375|64.306875,-129.9085|64.463875,-131.5805|65.5175,-131.347625|64.43,-131.36175|64.9025,-130.516|65.0355,-129.751|65.672,-130.864625|65.702125,-132.596|64.858875,-130.937125|65.6855,-130.613125|65.46225,-130.0755|64.82375,-131.485375|64.63775,-130.55575|64.767375,-129.97825|65.183,-124.04125|65.85675,-131.68625|64.954375,-129.65325|64.56175,-130.70325|64.881125,-138.36475|70.6915,-136.62075|69.648375,-129.60225|69.996,-136.579|69.902125,-137.958125|69.532625,-139.012125|69.4855,-135.894375|69.145,-137.84025|70.702875,-137.87525|70.411875,-138.099125|70.021,-129.948875|68.98725,-129.967|68.504875,-128.637375|68.968875,-131.604|69.64975,-131.07875|69.66425,-131.829375|68.85175,-130.674625|69.156,-131.166625|69.137125,-130.299625|68.6845,-130.660125|69.033,-48.670875|0.817875,-46.124875|0.669,-46.429875|0.6175,-44.81775|0.691375,-46.912625|0.456125,-47.831875|0.6775,-12.006|0.0,-41.321625|0.578625,-47.611|0.577625,-47.22325|0.639625,
-124.8985|65.944875,-122.155375|66.3135,-129.407625|65.001625,-130.498125|66.312,-130.961125|66.235875,-129.543625|65.153375,-131.6135|65.73625,-131.30475|66.4975,-128.52025|64.917125,-131.688875|66.633875,-130.110875|65.405,-129.09675|65.574875,-129.95325|65.75,-129.79925|65.86,-129.834125|65.370125,-128.757625|65.4305,-125.70925|66.4315,-129.633|65.506125,-129.412875|65.582875,-129.846625|66.535375,-135.355375|70.072875,-136.52575|70.010625,-128.61975|71.5335,-135.716875|70.646625,-136.511125|70.591125,-136.249875|70.144625,-136.312875|70.891625,-136.95025|70.02625,-135.841|70.943625,-136.95625|71.032625,-131.73075|73.277875,-132.352125|72.73475,-129.287625|72.41975,-132.31425|73.491,-132.105125|73.335625,-131.336875|73.287125,-131.076625|73.137875,-132.200625|73.232625,-130.699|72.43375,-130.348875|71.969,-41.11225|0.2635,-40.161|0.321375,-40.359875|0.244875,-39.665|0.341875,-41.030875|0.32275,-41.895375|0.314375,-42.48475|0.430625,-9.0045|0.0,-42.171875|0.35975,-41.57175|0.278875,
-129.6681875|66.1503125,-127.8531875|66.1146875,-132.89175|66.5825,-132.9804375|66.25225,-133.298|65.9075625,-132.75|66.444125,-132.3453125|66.299375,-133.2574375|66.5671875,-131.85575|65.8043125,-132.4451875|65.4965,-129.5318125|68.981875,-129.2970625|68.995875,-130.2295625|69.4085625,-129.67225|69.0290625,-129.906375|68.6004375,-126.9048125|68.12325,-124.796875|67.3796875,-116.0124375|56.3364375,-128.5010625|69.006875,-127.948375|69.09025,-138.8690625|70.5419375,-138.9493125|70.4215625,-134.9501875|71.330875,-138.85425|70.30725,-138.870625|70.979375,-138.992625|70.726875,-139.4128125|71.7530625,-138.3826875|70.37875,-138.7041875|70.3886875,-139.3181875|70.4601875,-134.0934375|69.4785,-135.675625|69.7325,-134.0954375|70.0988125,-136.74975|70.7488125,-134.2455|69.674375,-136.0030625|69.737375,-133.814875|69.903,-135.2425625|69.129875,-132.81925|68.6060625,-134.744625|69.3748125,-40.4331875|0.31725,-43.6731875|0.30025,-45.966625|0.276625,-44.8461875|0.2766875,-43.640375|0.3074375,-44.206375|0.296875,-42.4146875|0.3056875,-41.51425|0.3048125,-11.0055|0.0,-44.2911875|0.3564375,
-129.4995625|65.8638125,-126.68825|66.094125,-134.36775|66.0831875,-133.791125|66.2790625,-135.087375|66.6315,-134.6100625|65.3078125,-133.6109375|65.3115625,-134.9143125|66.9201875,-133.4190625|66.204375,-135.37925|66.2766875,-133.78575|66.7680625,-132.0675|66.4964375,-131.9584375|65.8229375,-131.195125|65.7163125,-133.5489375|66.49575,-132.34625|66.721125,-128.241625|65.3645625,-129.5565625|65.1556875,-131.193875|66.349125,-130.7190625|65.901,-134.504375|73.8855625,-133.695875|73.4811875,-116.110625|59.2826875,-133.720625|72.9860625,-135.107375|74.0108125,-136.3180625|74.62,-135.6428125|74.41875,-135.2895625|73.4041875,-134.2124375|73.2134375,-135.0441875|73.636125,-133.15825|68.7834375,-134.3264375|69.7085625,-133.484|69.4206875,-134.600625|70.1221875,-133.3895|69.295,-134.9085|69.1524375,-134.45525|69.897125,-133.2824375|69.325875,-133.6259375|69.131,-135.899375|70.2155625,-83.616875|0.29975,-79.42725|0.3101875,-70.247625|0.406,-69.4759375|0.288125,-84.941125|0.2894375,-80.3029375|0.2651875,-84.2018125|0.3405,-72.865375|0.258875,-44.249|0.3378125,-10.005|0.0,
